0.0,0.788666666667,0.166,0.0453333333333,0.424666666667,0.542666666667,0.0326666666667
10.0,0.828,0.120333333333,0.0516666666667,0.379,0.55,0.071
20.0,0.849,0.106666666667,0.0443333333333,0.369666666667,0.580333333333,0.05
30.0,0.87,0.0953333333333,0.0346666666667,0.413666666667,0.548333333333,0.038
40.0,0.875666666667,0.093,0.0313333333333,0.448666666667,0.513333333333,0.038
50.0,0.878333333333,0.0896666666667,0.032,0.482666666667,0.476,0.0413333333333
60.0,0.853666666667,0.107666666667,0.0386666666667,0.502,0.450333333333,0.0476666666667
70.0,0.862333333333,0.0956666666667,0.042,0.518333333333,0.436333333333,0.0453333333333
80.0,0.851666666667,0.098,0.0503333333333,0.511666666667,0.434666666667,0.0536666666667
90.0,0.843333333333,0.106666666667,0.05,0.501,0.459,0.04
100.0,0.841666666667,0.101333333333,0.057,0.512333333333,0.441,0.0466666666667
110.0,0.828333333333,0.112333333333,0.0593333333333,0.526,0.436333333333,0.0376666666667
120.0,0.849666666667,0.0993333333333,0.051,0.529666666667,0.431,0.0393333333333
130.0,0.849333333333,0.091,0.0596666666667,0.535666666667,0.435,0.0293333333333
140.0,0.839333333333,0.102,0.0586666666667,0.537666666667,0.426666666667,0.0356666666667
150.0,0.833666666667,0.104,0.0623333333333,0.529,0.426333333333,0.0446666666667
160.0,0.826333333333,0.105,0.0686666666667,0.520333333333,0.439333333333,0.0403333333333
170.0,0.822333333333,0.109666666667,0.068,0.533666666667,0.428333333333,0.038
180.0,0.813333333333,0.119,0.0676666666667,0.522666666667,0.444,0.0333333333333
190.0,0.808666666667,0.116666666667,0.0746666666667,0.548333333333,0.418333333333,0.0333333333333
200.0,0.818666666667,0.100666666667,0.0806666666667,0.538666666667,0.430666666667,0.0306666666667
210.0,0.811,0.123666666667,0.0653333333333,0.530666666667,0.437333333333,0.032
220.0,0.824666666667,0.119666666667,0.0556666666667,0.557666666667,0.407333333333,0.035
230.0,0.823333333333,0.111333333333,0.0653333333333,0.531,0.431666666667,0.0373333333333
240.0,0.817333333333,0.118666666667,0.064,0.537,0.433333333333,0.0296666666667
250.0,0.829,0.109666666667,0.0613333333333,0.554,0.412,0.034
260.0,0.826,0.105666666667,0.0683333333333,0.551666666667,0.420666666667,0.0276666666667
270.0,0.828,0.109333333333,0.0626666666667,0.527333333333,0.433,0.0396666666667
280.0,0.807666666667,0.12,0.0723333333333,0.553333333333,0.412,0.0346666666667
290.0,0.801,0.122333333333,0.0766666666667,0.544666666667,0.421333333333,0.034
300.0,0.809333333333,0.117333333333,0.0733333333333,0.554666666667,0.413333333333,0.032
310.0,0.814333333333,0.117,0.0686666666667,0.56,0.404333333333,0.0356666666667
320.0,0.792333333333,0.12,0.0876666666667,0.558333333333,0.410333333333,0.0313333333333
330.0,0.798,0.123333333333,0.0786666666667,0.553333333333,0.413666666667,0.033
340.0,0.794666666667,0.13,0.0753333333333,0.559333333333,0.406,0.0346666666667
350.0,0.792,0.131666666667,0.0763333333333,0.553,0.409666666667,0.0373333333333
360.0,0.793333333333,0.129333333333,0.0773333333333,0.564,0.396666666667,0.0393333333333
370.0,0.798,0.122,0.08,0.553,0.412333333333,0.0346666666667
380.0,0.810666666667,0.116,0.0733333333333,0.547,0.418333333333,0.0346666666667
390.0,0.802333333333,0.122,0.0756666666667,0.542,0.414666666667,0.0433333333333
400.0,0.793333333333,0.127,0.0796666666667,0.536666666667,0.417333333333,0.046
410.0,0.804333333333,0.117333333333,0.0783333333333,0.564,0.399333333333,0.0366666666667
420.0,0.823,0.11,0.067,0.558,0.408333333333,0.0336666666667
430.0,0.821,0.115666666667,0.0633333333333,0.551333333333,0.412666666667,0.036
440.0,0.836666666667,0.0996666666667,0.0636666666667,0.541666666667,0.418,0.0403333333333
450.0,0.817666666667,0.112666666667,0.0696666666667,0.582666666667,0.388333333333,0.029
460.0,0.825666666667,0.119333333333,0.055,0.565666666667,0.408,0.0263333333333
470.0,0.822,0.123,0.055,0.544333333333,0.429333333333,0.0263333333333
480.0,0.835,0.111666666667,0.0533333333333,0.561,0.413,0.026
490.0,0.821,0.115333333333,0.0636666666667,0.561,0.410333333333,0.0286666666667
500.0,0.834666666667,0.101333333333,0.064,0.569666666667,0.403666666667,0.0266666666667
510.0,0.829666666667,0.107333333333,0.063,0.561666666667,0.406666666667,0.0316666666667
520.0,0.845666666667,0.101333333333,0.053,0.536666666667,0.420333333333,0.043
530.0,0.834333333333,0.0946666666667,0.071,0.563333333333,0.404666666667,0.032
540.0,0.843333333333,0.0956666666667,0.061,0.562,0.409333333333,0.0286666666667
550.0,0.825666666667,0.117,0.0573333333333,0.557333333333,0.414666666667,0.028
560.0,0.821666666667,0.108666666667,0.0696666666667,0.561333333333,0.412,0.0266666666667
570.0,0.817,0.111333333333,0.0716666666667,0.559666666667,0.412,0.0283333333333
580.0,0.825333333333,0.112333333333,0.0623333333333,0.565666666667,0.407333333333,0.027
590.0,0.843666666667,0.102666666667,0.0536666666667,0.555,0.404666666667,0.0403333333333
600.0,0.830333333333,0.117333333333,0.0523333333333,0.543666666667,0.423,0.0333333333333
610.0,0.839,0.106,0.055,0.576666666667,0.392,0.0313333333333
620.0,0.825333333333,0.113333333333,0.0613333333333,0.575666666667,0.399,0.0253333333333
630.0,0.838333333333,0.102666666667,0.059,0.557333333333,0.416666666667,0.026
640.0,0.850333333333,0.101,0.0486666666667,0.566333333333,0.404666666667,0.029
650.0,0.842666666667,0.097,0.0603333333333,0.563,0.401333333333,0.0356666666667
660.0,0.849666666667,0.0983333333333,0.052,0.573,0.397666666667,0.0293333333333
670.0,0.845333333333,0.101666666667,0.053,0.556333333333,0.403333333333,0.0403333333333
680.0,0.837,0.113666666667,0.0493333333333,0.577666666667,0.396666666667,0.0256666666667
690.0,0.835666666667,0.107,0.0573333333333,0.568,0.393666666667,0.0383333333333
700.0,0.849666666667,0.100666666667,0.0496666666667,0.568666666667,0.396,0.0353333333333
710.0,0.836666666667,0.109666666667,0.0536666666667,0.572666666667,0.399333333333,0.028
720.0,0.841333333333,0.101,0.0576666666667,0.572,0.395,0.033
730.0,0.839333333333,0.1,0.0606666666667,0.567666666667,0.402333333333,0.03
740.0,0.836666666667,0.105333333333,0.058,0.550666666667,0.413,0.0363333333333
750.0,0.841333333333,0.103333333333,0.0553333333333,0.576333333333,0.390333333333,0.0333333333333
760.0,0.848,0.0943333333333,0.0576666666667,0.574666666667,0.392666666667,0.0326666666667
770.0,0.85,0.0973333333333,0.0526666666667,0.561,0.408,0.031
780.0,0.846333333333,0.0983333333333,0.0553333333333,0.563,0.405,0.032
790.0,0.839,0.105666666667,0.0553333333333,0.57,0.403666666667,0.0263333333333
800.0,0.859333333333,0.093,0.0476666666667,0.573666666667,0.396666666667,0.0296666666667
810.0,0.849666666667,0.09,0.0603333333333,0.579666666667,0.394666666667,0.0256666666667
820.0,0.848333333333,0.0976666666667,0.054,0.535333333333,0.437333333333,0.0273333333333
830.0,0.843,0.105333333333,0.0516666666667,0.561333333333,0.409,0.0296666666667
840.0,0.814333333333,0.117333333333,0.0683333333333,0.549666666667,0.417333333333,0.033
850.0,0.839333333333,0.102,0.0586666666667,0.552,0.421333333333,0.0266666666667
860.0,0.837,0.105,0.058,0.568666666667,0.394666666667,0.0366666666667
870.0,0.817666666667,0.115666666667,0.0666666666667,0.577666666667,0.400333333333,0.022
880.0,0.84,0.0983333333333,0.0616666666667,0.573333333333,0.399666666667,0.027
890.0,0.846666666667,0.098,0.0553333333333,0.569,0.401333333333,0.0296666666667
900.0,0.824,0.113666666667,0.0623333333333,0.561333333333,0.406333333333,0.0323333333333
910.0,0.838333333333,0.097,0.0646666666667,0.572,0.394333333333,0.0336666666667
920.0,0.826,0.107666666667,0.0663333333333,0.576,0.386333333333,0.0376666666667
930.0,0.827333333333,0.106666666667,0.066,0.569666666667,0.396666666667,0.0336666666667
940.0,0.828333333333,0.105666666667,0.066,0.552,0.406333333333,0.0416666666667
950.0,0.822333333333,0.119666666667,0.058,0.577666666667,0.379,0.0433333333333
960.0,0.840333333333,0.108,0.0516666666667,0.592333333333,0.372333333333,0.0353333333333
970.0,0.834666666667,0.099,0.0663333333333,0.576333333333,0.387333333333,0.0363333333333
980.0,0.845,0.0933333333333,0.0616666666667,0.571,0.395666666667,0.0333333333333
990.0,0.835333333333,0.0963333333333,0.0683333333333,0.555333333333,0.403666666667,0.041
1000.0,0.844333333333,0.103666666667,0.052,0.570333333333,0.390333333333,0.0393333333333
